CODE_COMMUNE_INSEE,REG_CREDOC,REG,DEP,CCOMMUNE,NOMCOM,BE19,NOMBE19
01001,A,84,01,01001,L' Abergement-Clémenciat,8401,BOURG EN BRESSE
01002,A,84,01,01002,L' Abergement-de-Varey,8403,AMBERIEU
01004,A,84,01,01004,Ambérieu-en-Bugey,8403,AMBERIEU
01005,A,84,01,01005,Ambérieux-en-Dombes,8437,TREVOUX
01006,A,84,01,01006,Ambléon,8404,BELLEY
01007,A,84,01,01007,Ambronay,8403,AMBERIEU
01008,A,84,01,01008,Ambutrix,8403,AMBERIEU
01009,A,84,01,01009,Andert-et-Condon,8404,BELLEY
01010,A,84,01,01010,Anglefort,8404,BELLEY
01011,A,84,01,01011,Apremont,8402,OYONNAX
01012,A,84,01,01012,Aranc,8404,BELLEY
01013,A,84,01,01013,Arandas,8403,AMBERIEU
01014,A,84,01,01014,Arbent,8402,OYONNAX
01015,A,84,01,01015,ArboysenBugey,8404,BELLEY
01016,A,84,01,01016,Arbigny,8401,BOURG EN BRESSE
01017,A,84,01,01017,Argis,8403,AMBERIEU
01019,A,84,01,01019,Armix,8404,BELLEY
01021,A,84,01,01021,Ars-sur-Formans,8437,TREVOUX
01022,A,84,01,01022,Artemare,8404,BELLEY
01023,A,84,01,01023,Asnières-sur-Saône,8401,BOURG EN BRESSE
01024,A,84,01,01024,Attignat,8401,BOURG EN BRESSE
01025,A,84,01,01025,Bâgé-Dommartin,8401,BOURG EN BRESSE
01026,A,84,01,01026,Bâgé-le-Châtel,8401,BOURG EN BRESSE
01027,A,84,01,01027,Balan,8403,AMBERIEU
01028,A,84,01,01028,Baneins,8437,TREVOUX
01029,A,84,01,01029,Beaupont,8401,BOURG EN BRESSE
01030,A,84,01,01030,Beauregard,8437,TREVOUX
01031,A,84,01,01031,Bellignat,8402,OYONNAX
01032,A,84,01,01032,Béligneux,8403,AMBERIEU
01033,A,84,01,01033,Bellegarde-sur-Valserine,8438,PAYS DE GEX
01034,A,84,01,01034,Belley,8404,BELLEY
01035,A,84,01,01035,Belleydoux,8402,OYONNAX
01036,A,84,01,01036,Belmont-Luthézieu,8404,BELLEY
01037,A,84,01,01037,Bénonces,8404,BELLEY
01038,A,84,01,01038,Bény,8401,BOURG EN BRESSE
01039,A,84,01,01039,Béon,8404,BELLEY
01040,A,84,01,01040,Béréziat,8401,BOURG EN BRESSE
01041,A,84,01,01041,Bettant,8403,AMBERIEU
01042,A,84,01,01042,Bey,8401,BOURG EN BRESSE
01043,A,84,01,01043,Beynost,8403,AMBERIEU
01044,A,84,01,01044,Billiat,8438,PAYS DE GEX
01045,A,84,01,01045,Birieux,8437,TREVOUX
01046,A,84,01,01046,Biziat,8401,BOURG EN BRESSE
01047,A,84,01,01047,Blyes,8403,AMBERIEU
01049,A,84,01,01049,La Boisse,8403,AMBERIEU
01050,A,84,01,01050,Boissey,8401,BOURG EN BRESSE
01051,A,84,01,01051,Bolozon,8402,OYONNAX
01052,A,84,01,01052,Bouligneux,8437,TREVOUX
01053,A,84,01,01053,Bourg-en-Bresse,8401,BOURG EN BRESSE
01054,A,84,01,01054,Bourg-Saint-Christophe,8403,AMBERIEU
01056,A,84,01,01056,Boyeux-Saint-Jérôme,8403,AMBERIEU
01057,A,84,01,01057,Boz,8401,BOURG EN BRESSE
01058,A,84,01,01058,Brégnier-Cordon,8404,BELLEY
01059,A,84,01,01059,Brénaz,8404,BELLEY
01060,A,84,01,01060,Brénod,8402,OYONNAX
01061,A,84,01,01061,Brens,8404,BELLEY
01062,A,84,01,01062,Bressolles,8403,AMBERIEU
01063,A,84,01,01063,Brion,8402,OYONNAX
01064,A,84,01,01064,Briord,8404,BELLEY
01065,A,84,01,01065,Buellas,8401,BOURG EN BRESSE
01066,A,84,01,01066,La Burbanche,8404,BELLEY
01067,A,84,01,01067,Ceignes,8402,OYONNAX
01068,A,84,01,01068,Cerdon,8403,AMBERIEU
01069,A,84,01,01069,Certines,8401,BOURG EN BRESSE
01071,A,84,01,01071,Cessy,8438,PAYS DE GEX
01072,A,84,01,01072,Ceyzériat,8401,BOURG EN BRESSE
01073,A,84,01,01073,Ceyzérieu,8404,BELLEY
01074,A,84,01,01074,Chalamont,8403,AMBERIEU
01075,A,84,01,01075,Chaleins,8437,TREVOUX
01076,A,84,01,01076,Chaley,8403,AMBERIEU
01077,A,84,01,01077,Challes-la-Montagne,8403,AMBERIEU
01078,A,84,01,01078,Challex,8438,PAYS DE GEX
01079,A,84,01,01079,Champagne-en-Valromey,8404,BELLEY
01080,A,84,01,01080,Champdor-Corcelles,8402,OYONNAX
01081,A,84,01,01081,Champfromier,8438,PAYS DE GEX
01082,A,84,01,01082,Chanay,8404,BELLEY
01083,A,84,01,01083,Chaneins,8437,TREVOUX
01084,A,84,01,01084,Chanoz-Châtenay,8401,BOURG EN BRESSE
01085,A,84,01,01085,La Chapelle-du-Châtelard,8437,TREVOUX
01087,A,84,01,01087,Charix,8402,OYONNAX
01088,A,84,01,01088,Charnoz-sur-Ain,8403,AMBERIEU
01089,A,84,01,01089,Château-Gaillard,8403,AMBERIEU
01090,A,84,01,01090,Châtenay,8403,AMBERIEU
01091,A,84,01,01091,Châtillon-en-Michaille,8438,PAYS DE GEX
01092,A,84,01,01092,Châtillon-la-Palud,8403,AMBERIEU
01093,A,84,01,01093,Châtillon-sur-Chalaronne,8401,BOURG EN BRESSE
01094,A,84,01,01094,Chavannes-sur-Reyssouze,8401,BOURG EN BRESSE
01095,A,84,01,01095,NivigneetSuran,8401,BOURG EN BRESSE
01096,A,84,01,01096,Chaveyriat,8401,BOURG EN BRESSE
01097,A,84,01,01097,Chavornay,8404,BELLEY
01098,A,84,01,01098,Chazey-Bons,8404,BELLEY
01099,A,84,01,01099,Chazey-sur-Ain,8403,AMBERIEU
01100,A,84,01,01100,Cheignieu-la-Balme,8404,BELLEY
01101,A,84,01,01101,Chevillard,8402,OYONNAX
01102,A,84,01,01102,Chevroux,8401,BOURG EN BRESSE
01103,A,84,01,01103,Chevry,8438,PAYS DE GEX
01104,A,84,01,01104,Chézery-Forens,8438,PAYS DE GEX
01105,A,84,01,01105,Civrieux,8437,TREVOUX
01106,A,84,01,01106,Cize,8401,BOURG EN BRESSE
01107,A,84,01,01107,Cleyzieu,8403,AMBERIEU
01108,A,84,01,01108,Coligny,8401,BOURG EN BRESSE
01109,A,84,01,01109,Collonges,8438,PAYS DE GEX
01110,A,84,01,01110,Colomieu,8404,BELLEY
01111,A,84,01,01111,Conand,8403,AMBERIEU
01112,A,84,01,01112,Condamine,8402,OYONNAX
01113,A,84,01,01113,Condeissiat,8401,BOURG EN BRESSE
01114,A,84,01,01114,Confort,8438,PAYS DE GEX
01115,A,84,01,01115,Confrançon,8401,BOURG EN BRESSE
01116,A,84,01,01116,Contrevoz,8404,BELLEY
01117,A,84,01,01117,Conzieu,8404,BELLEY
01118,A,84,01,01118,Corbonod,8404,BELLEY
01121,A,84,01,01121,Corlier,8404,BELLEY
01122,A,84,01,01122,Cormaranche-en-Bugey,8404,BELLEY
01123,A,84,01,01123,Cormoranche-sur-Saône,8401,BOURG EN BRESSE
01124,A,84,01,01124,Cormoz,8401,BOURG EN BRESSE
01125,A,84,01,01125,Corveissiat,8401,BOURG EN BRESSE
01127,A,84,01,01127,Courmangoux,8401,BOURG EN BRESSE
01128,A,84,01,01128,Courtes,8401,BOURG EN BRESSE
01129,A,84,01,01129,Crans,8403,AMBERIEU
01130,A,84,01,01130,Cras-sur-Reyssouze,8401,BOURG EN BRESSE
01133,A,84,01,01133,Cressin-Rochefort,8404,BELLEY
01134,A,84,01,01134,Crottet,8401,BOURG EN BRESSE
01135,A,84,01,01135,Crozet,8438,PAYS DE GEX
01136,A,84,01,01136,Cruzilles-lès-Mépillat,8401,BOURG EN BRESSE
01138,A,84,01,01138,Culoz,8404,BELLEY
01139,A,84,01,01139,Curciat-Dongalon,8401,BOURG EN BRESSE
01140,A,84,01,01140,Curtafond,8401,BOURG EN BRESSE
01141,A,84,01,01141,Cuzieu,8404,BELLEY
01142,A,84,01,01142,Dagneux,8403,AMBERIEU
01143,A,84,01,01143,Divonne-les-Bains,8438,PAYS DE GEX
01145,A,84,01,01145,Dompierre-sur-Veyle,8401,BOURG EN BRESSE
01146,A,84,01,01146,Dompierre-sur-Chalaronne,8401,BOURG EN BRESSE
01147,A,84,01,01147,Domsure,8401,BOURG EN BRESSE
01148,A,84,01,01148,Dortan,8402,OYONNAX
01149,A,84,01,01149,Douvres,8403,AMBERIEU
01150,A,84,01,01150,Drom,8401,BOURG EN BRESSE
01151,A,84,01,01151,Druillat,8401,BOURG EN BRESSE
01152,A,84,01,01152,Échallon,8402,OYONNAX
01153,A,84,01,01153,Échenevex,8438,PAYS DE GEX
01154,A,84,01,01154,Étrez,8401,BOURG EN BRESSE
01155,A,84,01,01155,Évosges,8403,AMBERIEU
01156,A,84,01,01156,Faramans,8403,AMBERIEU
01157,A,84,01,01157,Fareins,8437,TREVOUX
01158,A,84,01,01158,Farges,8438,PAYS DE GEX
01159,A,84,01,01159,Feillens,8401,BOURG EN BRESSE
01160,A,84,01,01160,Ferney-Voltaire,8438,PAYS DE GEX
01162,A,84,01,01162,Flaxieu,8404,BELLEY
01163,A,84,01,01163,Foissiat,8401,BOURG EN BRESSE
01165,A,84,01,01165,Francheleins,8437,TREVOUX
01166,A,84,01,01166,Frans,8437,TREVOUX
01167,A,84,01,01167,Garnerans,8437,TREVOUX
01169,A,84,01,01169,Genouilleux,8437,TREVOUX
01170,A,84,01,01170,Béard-Géovreissiat,8402,OYONNAX
01171,A,84,01,01171,Géovreisset,8402,OYONNAX
01173,A,84,01,01173,Gex,8438,PAYS DE GEX
01174,A,84,01,01174,Giron,8438,PAYS DE GEX
01175,A,84,01,01175,Gorrevod,8401,BOURG EN BRESSE
01177,A,84,01,01177,Grand-Corent,8401,BOURG EN BRESSE
01179,A,84,01,01179,Grièges,8401,BOURG EN BRESSE
01180,A,84,01,01180,Grilly,8438,PAYS DE GEX
01181,A,84,01,01181,Groissiat,8402,OYONNAX
01183,A,84,01,01183,Guéreins,8437,TREVOUX
01184,A,84,01,01184,Hautecourt-Romanèche,8401,BOURG EN BRESSE
01185,A,84,01,01185,Hauteville-Lompnes,8404,BELLEY
01186,A,84,01,01186,Hostiaz,8403,AMBERIEU
01187,A,84,01,01187,HautValromey,8402,OYONNAX
01188,A,84,01,01188,Illiat,8437,TREVOUX
01189,A,84,01,01189,Injoux-Génissiat,8438,PAYS DE GEX
01190,A,84,01,01190,Innimond,8404,BELLEY
01191,A,84,01,01191,Izenave,8402,OYONNAX
01192,A,84,01,01192,Izernore,8402,OYONNAX
01193,A,84,01,01193,Izieu,8404,BELLEY
01194,A,84,01,01194,Jassans-Riottier,8437,TREVOUX
01195,A,84,01,01195,Jasseron,8401,BOURG EN BRESSE
01196,A,84,01,01196,Jayat,8401,BOURG EN BRESSE
01197,A,84,01,01197,Journans,8401,BOURG EN BRESSE
01198,A,84,01,01198,Joyeux,8403,AMBERIEU
01199,A,84,01,01199,Jujurieux,8403,AMBERIEU
01200,A,84,01,01200,Labalme,8403,AMBERIEU
01202,A,84,01,01202,Lagnieu,8403,AMBERIEU
01203,A,84,01,01203,Laiz,8401,BOURG EN BRESSE
01204,A,84,01,01204,Le Poizat-Lalleyriat,8402,OYONNAX
01205,A,84,01,01205,Lancrans,8438,PAYS DE GEX
01206,A,84,01,01206,Lantenay,8402,OYONNAX
01207,A,84,01,01207,Lapeyrouse,8437,TREVOUX
01208,A,84,01,01208,Lavours,8404,BELLEY
01209,A,84,01,01209,Léaz,8438,PAYS DE GEX
01210,A,84,01,01210,Lélex,8438,PAYS DE GEX
01211,A,84,01,01211,Lent,8401,BOURG EN BRESSE
01212,A,84,01,01212,Lescheroux,8401,BOURG EN BRESSE
01213,A,84,01,01213,Leyment,8403,AMBERIEU
01214,A,84,01,01214,Leyssard,8402,OYONNAX
01215,A,84,01,01215,Lhôpital,8438,PAYS DE GEX
01216,A,84,01,01216,Lhuis,8404,BELLEY
01218,A,84,01,01218,Lochieu,8404,BELLEY
01219,A,84,01,01219,Lompnas,8404,BELLEY
01221,A,84,01,01221,Lompnieu,8404,BELLEY
01224,A,84,01,01224,Loyettes,8403,AMBERIEU
01225,A,84,01,01225,Lurcy,8437,TREVOUX
01227,A,84,01,01227,Magnieu,8404,BELLEY
01228,A,84,01,01228,Maillat,8402,OYONNAX
01229,A,84,01,01229,Malafretaz,8401,BOURG EN BRESSE
01230,A,84,01,01230,Mantenay-Montlin,8401,BOURG EN BRESSE
01231,A,84,01,01231,Manziat,8401,BOURG EN BRESSE
01232,A,84,01,01232,Marboz,8401,BOURG EN BRESSE
01233,A,84,01,01233,Marchamp,8404,BELLEY
01234,A,84,01,01234,Marignieu,8404,BELLEY
01235,A,84,01,01235,Marlieux,8437,TREVOUX
01236,A,84,01,01236,Marsonnas,8401,BOURG EN BRESSE
01237,A,84,01,01237,Martignat,8402,OYONNAX
01238,A,84,01,01238,Massieux,8437,TREVOUX
01239,A,84,01,01239,Massignieu-de-Rives,8404,BELLEY
01240,A,84,01,01240,Matafelon-Granges,8402,OYONNAX
01241,A,84,01,01241,Meillonnas,8401,BOURG EN BRESSE
01242,A,84,01,01242,Mérignat,8403,AMBERIEU
01243,A,84,01,01243,Messimy-sur-Saône,8437,TREVOUX
01244,A,84,01,01244,Meximieux,8403,AMBERIEU
01245,A,84,01,01245,Bohas-Meyriat-Rignat,8401,BOURG EN BRESSE
01246,A,84,01,01246,Mézériat,8401,BOURG EN BRESSE
01247,A,84,01,01247,Mijoux,8438,PAYS DE GEX
01248,A,84,01,01248,Mionnay,8437,TREVOUX
01249,A,84,01,01249,Miribel,8403,AMBERIEU
01250,A,84,01,01250,Misérieux,8437,TREVOUX
01252,A,84,01,01252,Mogneneins,8437,TREVOUX
01254,A,84,01,01254,Montagnat,8401,BOURG EN BRESSE
01255,A,84,01,01255,Montagnieu,8404,BELLEY
01257,A,84,01,01257,Montanges,8438,PAYS DE GEX
01258,A,84,01,01258,Montceaux,8437,TREVOUX
01259,A,84,01,01259,Montcet,8401,BOURG EN BRESSE
01260,A,84,01,01260,Le Montellier,8403,AMBERIEU
01261,A,84,01,01261,Monthieux,8437,TREVOUX
01262,A,84,01,01262,Montluel,8403,AMBERIEU
01263,A,84,01,01263,Montmerle-sur-Saône,8437,TREVOUX
01264,A,84,01,01264,Montracol,8401,BOURG EN BRESSE
01265,A,84,01,01265,Montréal-la-Cluse,8402,OYONNAX
01266,A,84,01,01266,Montrevel-en-Bresse,8401,BOURG EN BRESSE
01267,A,84,01,01267,Nurieux-Volognat,8402,OYONNAX
01268,A,84,01,01268,Murs-et-Gélignieux,8404,BELLEY
01269,A,84,01,01269,Nantua,8402,OYONNAX
01272,A,84,01,01272,Neuville-les-Dames,8401,BOURG EN BRESSE
01273,A,84,01,01273,Neuville-sur-Ain,8403,AMBERIEU
01274,A,84,01,01274,Les Neyrolles,8402,OYONNAX
01275,A,84,01,01275,Neyron,8403,AMBERIEU
01276,A,84,01,01276,Niévroz,8403,AMBERIEU
01277,A,84,01,01277,Nivollet-Montgriffon,8403,AMBERIEU
01279,A,84,01,01279,Oncieu,8403,AMBERIEU
01280,A,84,01,01280,Ordonnaz,8404,BELLEY
01281,A,84,01,01281,Ornex,8438,PAYS DE GEX
01282,A,84,01,01282,Outriaz,8402,OYONNAX
01283,A,84,01,01283,Oyonnax,8402,OYONNAX
01284,A,84,01,01284,Ozan,8401,BOURG EN BRESSE
01285,A,84,01,01285,Parcieux,8437,TREVOUX
01286,A,84,01,01286,ParvesetNattages,8404,BELLEY
01288,A,84,01,01288,Péron,8438,PAYS DE GEX
01289,A,84,01,01289,Péronnas,8401,BOURG EN BRESSE
01290,A,84,01,01290,Pérouges,8403,AMBERIEU
01291,A,84,01,01291,Perrex,8401,BOURG EN BRESSE
01293,A,84,01,01293,Peyriat,8402,OYONNAX
01294,A,84,01,01294,Peyrieu,8404,BELLEY
01295,A,84,01,01295,Peyzieux-sur-Saône,8437,TREVOUX
01296,A,84,01,01296,Pirajoux,8401,BOURG EN BRESSE
01297,A,84,01,01297,Pizay,8403,AMBERIEU
01298,A,84,01,01298,Plagne,8438,PAYS DE GEX
01299,A,84,01,01299,Le Plantay,8403,AMBERIEU
01301,A,84,01,01301,Polliat,8401,BOURG EN BRESSE
01302,A,84,01,01302,Pollieu,8404,BELLEY
01303,A,84,01,01303,Poncin,8403,AMBERIEU
01304,A,84,01,01304,Pont-d'Ain,8403,AMBERIEU
01305,A,84,01,01305,Pont-de-Vaux,8401,BOURG EN BRESSE
01306,A,84,01,01306,Pont-de-Veyle,8401,BOURG EN BRESSE
01307,A,84,01,01307,Port,8402,OYONNAX
01308,A,84,01,01308,Pougny,8438,PAYS DE GEX
01309,A,84,01,01309,Pouillat,8401,BOURG EN BRESSE
01310,A,84,01,01310,Prémeyzel,8404,BELLEY
01311,A,84,01,01311,Prémillieu,8404,BELLEY
01313,A,84,01,01313,Prévessin-Moëns,8438,PAYS DE GEX
01314,A,84,01,01314,Priay,8403,AMBERIEU
01317,A,84,01,01317,Ramasse,8401,BOURG EN BRESSE
01318,A,84,01,01318,Rancé,8437,TREVOUX
01319,A,84,01,01319,Relevant,8437,TREVOUX
01320,A,84,01,01320,Replonges,8401,BOURG EN BRESSE
01321,A,84,01,01321,Revonnas,8401,BOURG EN BRESSE
01322,A,84,01,01322,Reyrieux,8437,TREVOUX
01323,A,84,01,01323,Reyssouze,8401,BOURG EN BRESSE
01325,A,84,01,01325,Rignieux-le-Franc,8403,AMBERIEU
01328,A,84,01,01328,Romans,8401,BOURG EN BRESSE
01329,A,84,01,01329,Rossillon,8404,BELLEY
01330,A,84,01,01330,Ruffieu,8404,BELLEY
01331,A,84,01,01331,Saint-Alban,8403,AMBERIEU
01332,A,84,01,01332,Saint-André-de-Bâgé,8401,BOURG EN BRESSE
01333,A,84,01,01333,Saint-André-de-Corcy,8437,TREVOUX
01334,A,84,01,01334,Saint-André-d'Huiriat,8401,BOURG EN BRESSE
01335,A,84,01,01335,Saint-André-le-Bouchoux,8401,BOURG EN BRESSE
01336,A,84,01,01336,Saint-André-sur-Vieux-Jonc,8401,BOURG EN BRESSE
01337,A,84,01,01337,Saint-Bénigne,8401,BOURG EN BRESSE
01338,A,84,01,01338,Groslée-Saint-Benoit,8404,BELLEY
01339,A,84,01,01339,Saint-Bernard,8437,TREVOUX
01341,A,84,01,01341,Saint-Champ,8404,BELLEY
01342,A,84,01,01342,Sainte-Croix,8403,AMBERIEU
01343,A,84,01,01343,Saint-Cyr-sur-Menthon,8401,BOURG EN BRESSE
01344,A,84,01,01344,Saint-Denis-lès-Bourg,8401,BOURG EN BRESSE
01345,A,84,01,01345,Saint-Denis-en-Bugey,8403,AMBERIEU
01346,A,84,01,01346,Saint-Didier-d'Aussiat,8401,BOURG EN BRESSE
01347,A,84,01,01347,Saint-Didier-de-Formans,8437,TREVOUX
01348,A,84,01,01348,Saint-Didier-sur-Chalaronne,8437,TREVOUX
01349,A,84,01,01349,Saint-Éloi,8403,AMBERIEU
01350,A,84,01,01350,Saint-Étienne-du-Bois,8401,BOURG EN BRESSE
01351,A,84,01,01351,Saint-Étienne-sur-Chalaronne,8437,TREVOUX
01352,A,84,01,01352,Saint-Étienne-sur-Reyssouze,8401,BOURG EN BRESSE
01353,A,84,01,01353,Sainte-Euphémie,8437,TREVOUX
01354,A,84,01,01354,Saint-Genis-Pouilly,8438,PAYS DE GEX
01355,A,84,01,01355,Saint-Genis-sur-Menthon,8401,BOURG EN BRESSE
01356,A,84,01,01356,Saint-Georges-sur-Renon,8401,BOURG EN BRESSE
01357,A,84,01,01357,Saint-Germain-de-Joux,8438,PAYS DE GEX
01358,A,84,01,01358,Saint-Germain-les-Paroisses,8404,BELLEY
01359,A,84,01,01359,Saint-Germain-sur-Renon,8437,TREVOUX
01360,A,84,01,01360,Saint-Jean-de-Gonville,8438,PAYS DE GEX
01361,A,84,01,01361,Saint-Jean-de-Niost,8403,AMBERIEU
01362,A,84,01,01362,Saint-Jean-de-Thurigneux,8437,TREVOUX
01363,A,84,01,01363,Saint-Jean-le-Vieux,8403,AMBERIEU
01364,A,84,01,01364,Saint-Jean-sur-Reyssouze,8401,BOURG EN BRESSE
01365,A,84,01,01365,Saint-Jean-sur-Veyle,8401,BOURG EN BRESSE
01366,A,84,01,01366,Sainte-Julie,8403,AMBERIEU
01367,A,84,01,01367,Saint-Julien-sur-Reyssouze,8401,BOURG EN BRESSE
01368,A,84,01,01368,Saint-Julien-sur-Veyle,8401,BOURG EN BRESSE
01369,A,84,01,01369,Saint-Just,8401,BOURG EN BRESSE
01370,A,84,01,01370,Saint-Laurent-sur-Saône,8401,BOURG EN BRESSE
01371,A,84,01,01371,Saint-Marcel,8437,TREVOUX
01372,A,84,01,01372,Saint-Martin-de-Bavel,8404,BELLEY
01373,A,84,01,01373,Saint-Martin-du-Frêne,8402,OYONNAX
01374,A,84,01,01374,Saint-Martin-du-Mont,8401,BOURG EN BRESSE
01375,A,84,01,01375,Saint-Martin-le-Châtel,8401,BOURG EN BRESSE
01376,A,84,01,01376,Saint-Maurice-de-Beynost,8403,AMBERIEU
01378,A,84,01,01378,Saint-Maurice-de-Gourdans,8403,AMBERIEU
01379,A,84,01,01379,Saint-Maurice-de-Rémens,8403,AMBERIEU
01380,A,84,01,01380,Saint-Nizier-le-Bouchoux,8401,BOURG EN BRESSE
01381,A,84,01,01381,Saint-Nizier-le-Désert,8403,AMBERIEU
01382,A,84,01,01382,Sainte-Olive,8437,TREVOUX
01383,A,84,01,01383,Saint-Paul-de-Varax,8401,BOURG EN BRESSE
01384,A,84,01,01384,Saint-Rambert-en-Bugey,8403,AMBERIEU
01385,A,84,01,01385,Saint-Rémy,8401,BOURG EN BRESSE
01386,A,84,01,01386,Saint-Sorlin-en-Bugey,8403,AMBERIEU
01387,A,84,01,01387,Saint-Sulpice,8401,BOURG EN BRESSE
01388,A,84,01,01388,Saint-Trivier-de-Courtes,8401,BOURG EN BRESSE
01389,A,84,01,01389,Saint-Trivier-sur-Moignans,8437,TREVOUX
01390,A,84,01,01390,Saint-Vulbas,8403,AMBERIEU
01391,A,84,01,01391,Salavre,8401,BOURG EN BRESSE
01392,A,84,01,01392,Samognat,8402,OYONNAX
01393,A,84,01,01393,Sandrans,8401,BOURG EN BRESSE
01396,A,84,01,01396,Sault-Brénaz,8403,AMBERIEU
01397,A,84,01,01397,Sauverny,8438,PAYS DE GEX
01398,A,84,01,01398,Savigneux,8437,TREVOUX
01399,A,84,01,01399,Ségny,8438,PAYS DE GEX
01400,A,84,01,01400,Seillonnaz,8404,BELLEY
01401,A,84,01,01401,Sergy,8438,PAYS DE GEX
01402,A,84,01,01402,Sermoyer,8401,BOURG EN BRESSE
01403,A,84,01,01403,Serrières-de-Briord,8404,BELLEY
01404,A,84,01,01404,Serrières-sur-Ain,8403,AMBERIEU
01405,A,84,01,01405,Servas,8401,BOURG EN BRESSE
01406,A,84,01,01406,Servignat,8401,BOURG EN BRESSE
01407,A,84,01,01407,Seyssel,8404,BELLEY
01408,A,84,01,01408,Simandre-sur-Suran,8401,BOURG EN BRESSE
01410,A,84,01,01410,Sonthonnax-la-Montagne,8402,OYONNAX
01411,A,84,01,01411,Souclin,8403,AMBERIEU
01412,A,84,01,01412,Sulignat,8401,BOURG EN BRESSE
01413,A,84,01,01413,Surjoux,8438,PAYS DE GEX
01414,A,84,01,01414,Sutrieu,8404,BELLEY
01415,A,84,01,01415,Talissieu,8404,BELLEY
01416,A,84,01,01416,Tenay,8403,AMBERIEU
01417,A,84,01,01417,Thézillieu,8404,BELLEY
01418,A,84,01,01418,Thil,8403,AMBERIEU
01419,A,84,01,01419,Thoiry,8438,PAYS DE GEX
01420,A,84,01,01420,Thoissey,8437,TREVOUX
01421,A,84,01,01421,Torcieu,8403,AMBERIEU
01422,A,84,01,01422,Tossiat,8401,BOURG EN BRESSE
01423,A,84,01,01423,Toussieux,8437,TREVOUX
01424,A,84,01,01424,Tramoyes,8437,TREVOUX
01425,A,84,01,01425,La Tranclière,8401,BOURG EN BRESSE
01426,A,84,01,01426,Val-Revermont,8401,BOURG EN BRESSE
01427,A,84,01,01427,Trévoux,8437,TREVOUX
01428,A,84,01,01428,Valeins,8437,TREVOUX
01429,A,84,01,01429,Vandeins,8401,BOURG EN BRESSE
01430,A,84,01,01430,Varambon,8403,AMBERIEU
01431,A,84,01,01431,Vaux-en-Bugey,8403,AMBERIEU
01432,A,84,01,01432,Verjon,8401,BOURG EN BRESSE
01433,A,84,01,01433,Vernoux,8401,BOURG EN BRESSE
01434,A,84,01,01434,Versailleux,8403,AMBERIEU
01435,A,84,01,01435,Versonnex,8438,PAYS DE GEX
01436,A,84,01,01436,Vesancy,8438,PAYS DE GEX
01437,A,84,01,01437,Vescours,8401,BOURG EN BRESSE
01439,A,84,01,01439,Vésines,8401,BOURG EN BRESSE
01441,A,84,01,01441,Vieu-d'Izenave,8402,OYONNAX
01442,A,84,01,01442,Vieu,8404,BELLEY
01443,A,84,01,01443,Villars-les-Dombes,8437,TREVOUX
01444,A,84,01,01444,Villebois,8403,AMBERIEU
01445,A,84,01,01445,Villemotier,8401,BOURG EN BRESSE
01446,A,84,01,01446,Villeneuve,8437,TREVOUX
01447,A,84,01,01447,Villereversure,8401,BOURG EN BRESSE
01448,A,84,01,01448,Villes,8438,PAYS DE GEX
01449,A,84,01,01449,Villette-sur-Ain,8403,AMBERIEU
01450,A,84,01,01450,Villieu-Loyes-Mollon,8403,AMBERIEU
01451,A,84,01,01451,Viriat,8401,BOURG EN BRESSE
01452,A,84,01,01452,Virieu-le-Grand,8404,BELLEY
01453,A,84,01,01453,Virieu-le-Petit,8404,BELLEY
01454,A,84,01,01454,Virignin,8404,BELLEY
01456,A,84,01,01456,Vongnes,8404,BELLEY
01457,A,84,01,01457,Vonnas,8401,BOURG EN BRESSE
02001,I,32,02,02001,Abbécourt,3205,CHAUNY
02002,I,32,02,02002,Achery,3205,CHAUNY
02003,I,32,02,02003,Acy,3207,SOISSONS
02004,I,32,02,02004,Agnicourt-et-Séchelles,3212,LAON
02005,I,32,02,02005,Aguilcourt,3212,LAON
02006,I,32,02,02006,Aisonville-et-Bernoville,3206,HIRSON
02007,I,32,02,02007,Aizelles,3212,LAON
02008,I,32,02,02008,Aizy-Jouy,3207,SOISSONS
02009,I,32,02,02009,Alaincourt,3204,SAINT QUENTIN
02010,I,32,02,02010,Allemant,3207,SOISSONS
02011,I,32,02,02011,Ambleny,3207,SOISSONS
02012,I,32,02,02012,Ambrief,3207,SOISSONS
02013,I,32,02,02013,Amifontaine,3212,LAON
02014,I,32,02,02014,Amigny-Rouy,3205,CHAUNY
02015,I,32,02,02015,Ancienville,3207,SOISSONS
02016,I,32,02,02016,Andelain,3205,CHAUNY
02017,I,32,02,02017,Anguilcourt-le-Sart,3205,CHAUNY
02018,I,32,02,02018,Anizy-le-Château,3212,LAON
02019,I,32,02,02019,Annois,3204,SAINT QUENTIN
02020,I,32,02,02020,Any-Martin-Rieux,3206,HIRSON
02021,I,32,02,02021,Archon,3212,LAON
02022,I,32,02,02022,Arcy-Sainte-Restitue,3207,SOISSONS
02023,I,32,02,02023,Armentières-sur-Ourcq,3208,BRIE TARDENOIS
02024,I,32,02,02024,Arrancy,3212,LAON
02025,I,32,02,02025,Artemps,3204,SAINT QUENTIN
02027,I,32,02,02027,Assis-sur-Serre,3212,LAON
02028,I,32,02,02028,Athies-sous-Laon,3212,LAON
02029,I,32,02,02029,Attilly,3204,SAINT QUENTIN
02030,I,32,02,02030,Aubencheul-aux-Bois,3204,SAINT QUENTIN
