Numéro,Nom de station,Altitude,"Type de Station","Ouvert / Fermé",Latitude,Longitude,Précipitations,Température,Vent,Nombre de jours de vent …,Rayonnement,Insolation,Nombre de jours avec fraction d’insolation …,Occurrence de Brouillard,Orage,Grêle,Neige
29276001,SIBIRIL S A,0058 m,1,O,"48,66","-4,077",Complet,Complet,Complet,Absent,Complet,Absent,Absent,Absent,Absent,Absent,Absent
30081002,CHUSCLAN,0030 m,2,O,"44,134","4,708",Complet,Complet,Complet,Complet,Partiel,Absent,Absent,Absent,Absent,Absent,Absent
30189001,NIMES-COURBESSAC,0059 m,0,O,"43,856","4,406",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Complet,Complet,Complet,Complet
30258001,NIMES-GARONS,0094 m,2,O,"43,759","4,417",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
30339001,MONT AIGOUAL,1567 m,0,O,"44,121","3,581",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Complet,Complet,Complet,Complet
31069001,TOULOUSE-BLAGNAC,0151 m,0,O,"43,621","1,378",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
31157001,TOULOUSE-FRANCAZAL,0164 m,2,O,"43,54","1,372",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
32013005,AUCH,0122 m,0,O,"43,689","0,601",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
33281001,BORDEAUX-MERIGNAC,0047 m,0,O,"44,83","-0,691",Complet,Complet,Complet,Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent
33529001,CAZAUX,0023 m,2,O,"44,534","-1,132",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
34154001,MONTPELLIER,0002 m,0,O,"43,577","3,963",Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet
34301002,SETE,0080 m,0,O,"43,397","3,692",Complet,Complet,Complet,Partiel,Absent,Absent,Absent,Complet,Complet,Complet,Complet
35228001,DINARD,0058 m,0,O,"48,589","-2,075",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
35281001,RENNES-ST JACQUES,0036 m,0,O,"48,068","-1,734",Complet,Complet,Complet,Complet,Complet,Complet,Complet,Partiel,Partiel,Partiel,Partiel
36063001,CHATEAUROUX DEOLS,0158 m,0,O,"46,869","1,741",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Complet,Complet,Complet,Partiel
37179001,TOURS,0108 m,0,O,"47,444","0,727",Complet,Complet,Absent,Absent,Complet,Complet,Complet,Partiel,Partiel,Partiel,Partiel
38384001,GRENOBLE-ST GEOIRS,0384 m,0,O,"45,364","5,313",Complet,Complet,Complet,Partiel,Absent,Complet,Complet,Absent,Absent,Absent,Absent
39013004,ARBOIS SA,0313 m,2,O,"46,896","5,74",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
39097003,CHAMPAGNOLE,0537 m,1,O,"46,757","5,886",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
39362001,LONS LE SAUNIER,0298 m,1,O,"46,692","5,517",Complet,Complet,Absent,Absent,Absent,Complet,Complet,Complet,Complet,Complet,Complet
39413001,LA PESSE,1133 m,1,O,"46,302","5,843",Complet,Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent
39526003,TAVAUX SA,0195 m,0,O,"47,043","5,427",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
40088001,DAX,0031 m,0,O,"43,689","-1,07",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
40192001,MONT-DE-MARSAN,0059 m,0,O,"43,909","-0,5",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
41097001,ROMORANTIN,0083 m,0,O,"47,319","1,687",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Complet,Complet,Complet,Partiel
41281001,BLOIS,0119 m,0,O,"47,679","1,212",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
42005001,ST ETIENNE-BOUTHEON,0400 m,0,O,"45,533","4,293",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
42095001,FIRMINY,0515 m,3,O,"45,378","4,288",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
42170001,PERREUX,0304 m,3,O,"46,023","4,11",Complet,Complet,Absent,Absent,Complet,Absent,Absent,Absent,Absent,Absent,Absent
42184002,RIORGES,0297 m,3,F,"46,054","4,04",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
43062001,LE PUY-LOUDES,0833 m,0,O,"45,074","3,764",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
43096001,FONTANNES,0435 m,1,O,"45,3","3,419",Complet,Complet,Complet,Complet,Partiel,Absent,Absent,Absent,Absent,Absent,Absent
43111002,LANDOS-CHARBON,1148 m,1,O,"44,858","3,843",Complet,Complet,Complet,Partiel,Complet,Absent,Absent,Absent,Absent,Absent,Absent
43234005,SAUGUES-SA,0945 m,1,O,"44,966","3,539",Complet,Complet,Complet,Complet,Partiel,Absent,Absent,Absent,Absent,Absent,Absent
44020001,NANTES-BOUGUENAIS,0026 m,0,O,"47,15","-1,608",Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet
44103001,ST NAZAIRE-MONTOIR,0003 m,0,O,"47,313","-2,154",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
45055001,ORLEANS,0123 m,0,O,"47,99","1,778",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Complet,Complet,Complet,Complet
46127001,GOURDON,0260 m,0,O,"44,745","1,396",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
47091001,AGEN,0058 m,0,O,"44,172","0,594",Complet,Complet,Complet,Partiel,Complet,Complet,Complet,Absent,Absent,Absent,Absent
47252002,SAINTE-LIVRADE-SUR-LOT,0049 m,1,O,"44,43","0,614",Complet,Complet,Partiel,Partiel,Complet,Complet,Complet,Absent,Absent,Absent,Absent
48004001,ALTIER,0900 m,2,O,"44,494","3,852",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
48030001,MENDE-BRENOUX,1019 m,2,F,"44,506","3,527",Complet,Complet,Absent,Absent,Absent,Complet,Complet,Absent,Absent,Absent,Absent
49020001,BEAUCOUZE,0050 m,0,O,"47,479","-0,614",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Complet,Complet,Complet,Complet
49188001,MARCE,0053 m,2,O,"47,561","-0,317",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
51029003,AVIZE,0113 m,2,O,"48,987","4,022",Complet,Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent
51183001,REIMS-COURCY,0091 m,5,F,"49,306","4,05",Complet,Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent
52269001,LANGRES,0466 m,0,O,"47,843","5,337",Complet,Complet,Absent,Absent,Absent,Complet,Complet,Complet,Complet,Complet,Partiel
52448001,ST-DIZIER,0139 m,0,O,"48,631","4,903",Complet,Complet,Complet,Partiel,Absent,Complet,Complet,Partiel,Partiel,Partiel,Partiel
53094001,LAVAL-ENTRAMMES,0099 m,0,F,"48,032","-0,739",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
53096004,ERNEE,0168 m,1,O,"48,295","-0,962",Complet,Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent
54405001,NANCY-OCHEY,0336 m,0,O,"48,581","5,959",Complet,Complet,Complet,Partiel,Absent,Absent,Absent,Complet,Complet,Complet,Complet
54463001,TOUL - ROSIERES,0285 m,0,F,"48,783","5,976",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Complet,Complet,Complet,Complet
54526001,NANCY-ESSEY,0212 m,0,O,"48,687","6,221",Complet,Complet,Complet,Complet,Complet,Complet,Complet,Absent,Absent,Absent,Complet
56004001,ARZAL,0026 m,2,O,"47,512","-2,382",Complet,Complet,Partiel,Partiel,Complet,Absent,Absent,Absent,Absent,Absent,Absent
56009001,BELLE ILE-LE TALUT,0034 m,0,O,"47,294","-3,218",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
56017003,BIGNAN,0112 m,1,O,"47,884","-2,728",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
56165003,PLOERMEL,0065 m,1,O,"47,95","-2,397",Complet,Complet,Partiel,Absent,Complet,Absent,Absent,Absent,Absent,Absent,Absent
56185001,LORIENT-LANN BIHOUE,0045 m,0,O,"47,762","-3,435",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Complet,Complet,Complet,Complet
56240003,SARZEAU SA,0037 m,2,O,"47,511","-2,797",Complet,Complet,Partiel,Absent,Complet,Absent,Absent,Absent,Absent,Absent,Absent
56243001,VANNES-SENE,0003 m,1,O,"47,604","-2,714",Complet,Complet,Complet,Partiel,Absent,Complet,Complet,Absent,Absent,Absent,Absent
57039001,METZ-FRESCATY,0192 m,1,O,"49,069","6,125",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Complet,Complet,Complet,Complet
58160001,NEVERS-MARZY,0175 m,0,O,"46,998","3,112",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
59343001,LILLE-LESQUIN,0047 m,0,O,"50,57","3,097",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Complet,Complet,Complet,Complet
60639001,BEAUVAIS-TILLE,0089 m,0,O,"49,446","2,127",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Complet,Partiel,Complet,Complet
61001001,ALENCON,0143 m,0,O,"48,445","0,11",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Complet,Complet,Complet,Complet
62160001,BOULOGNE-SEM,0073 m,0,O,"50,732","1,599",Complet,Complet,Complet,Partiel,Absent,Absent,Absent,Complet,Complet,Complet,Complet
62298001,CAMBRAI-EPINOY,0076 m,1,O,"50,225","3,163",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Partiel
62548002,CALAIS-MARCK,0002 m,1,O,"50,959","1,956",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
62826001,LE-TOUQUET,0005 m,0,O,"50,514","1,622",Complet,Complet,Complet,Partiel,Absent,Complet,Complet,Absent,Absent,Absent,Absent
63003004,AMBERT,0555 m,1,O,"45,516","3,742",Complet,Complet,Complet,Partiel,Complet,Complet,Complet,Absent,Absent,Absent,Absent
63098001,CHASTREIX,1385 m,1,O,"45,533","2,774",Complet,Complet,Complet,Partiel,Complet,Absent,Absent,Absent,Absent,Absent,Absent
63113001,CLERMONT-FD,0331 m,0,O,"45,786","3,149",Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet
63178001,ISSOIRE,0372 m,1,O,"45,535","3,262",Complet,Complet,Complet,Partiel,Complet,Complet,Complet,Absent,Absent,Absent,Absent
63345002,ST-GENES-CHPLLE-INRA,0893 m,3,O,"45,723","3,019",Complet,Complet,Absent,Absent,Complet,Absent,Absent,Absent,Absent,Absent,Absent
63353003,ST-GERMAIN-L HE,1070 m,1,O,"45,461","3,532",Complet,Complet,Partiel,Partiel,Complet,Absent,Absent,Absent,Absent,Absent,Absent
64010002,AICIRITS,0075 m,1,O,"43,335","-1,02",Complet,Complet,Complet,Partiel,Complet,Absent,Absent,Absent,Absent,Absent,Absent
64024001,BIARRITZ-ANGLET,0071 m,0,O,"43,469","-1,534",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
64189001,PTE DE SOCOA,0021 m,0,O,"43,394","-1,686",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
64549001,PAU-UZEIN,0183 m,0,O,"43,385","-0,416",Complet,Complet,Complet,Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent
65125001,CAMPISTROUS,0593 m,1,O,"43,127","0,366",Complet,Complet,Complet,Partiel,Complet,Complet,Complet,Absent,Absent,Absent,Absent
65344001,TARBES-OSSUN,0360 m,0,O,"43,188",0,Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
66002001,ALENYA-INRA,0005 m,5,O,"42,638","2,966",Complet,Complet,Absent,Absent,Complet,Absent,Absent,Absent,Absent,Absent,Absent
66136001,PERPIGNAN,0042 m,0,O,"42,737","2,872",Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet
66181001,STE LEOCADIE,1320 m,1,O,"42,445","2,013",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
66212001,TORREILLES,0007 m,2,O,"42,755","2,978",Complet,Complet,Complet,Partiel,Absent,Complet,Complet,Absent,Absent,Absent,Absent
66233001,VIVES,0261 m,1,O,"42,536","2,76",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
67122001,WANGENBOURG SA,0465 m,2,O,"48,642","7,307",Complet,Complet,Absent,Absent,Complet,Absent,Absent,Absent,Absent,Absent,Absent
67124001,STRASBOURG-ENTZHEIM,0150 m,0,O,"48,549","7,64",Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet,Complet
68066001,COLMAR-INRA,0202 m,3,O,"48,063","7,33",Complet,Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent
68102001,GEISHOUSE_SAPC,0618 m,2,O,"47,875","7,056",Complet,Complet,Absent,Absent,Absent,Complet,Complet,Absent,Absent,Absent,Absent
68205001,COLMAR-MEYENHEIM,0207 m,0,O,"47,928","7,407",Complet,Complet,Complet,Partiel,Complet,Complet,Complet,Absent,Absent,Absent,Partiel
68224006,MULHOUSE,0245 m,1,O,"47,75","7,288",Complet,Complet,Absent,Absent,Complet,Absent,Absent,Absent,Absent,Absent,Absent
68287003,ROUFFACH - SA,0285 m,2,O,"47,965","7,286",Complet,Complet,Absent,Absent,Complet,Absent,Absent,Absent,Absent,Absent,Absent
68297001,BALE-MULHOUSE,0263 m,0,O,"47,614","7,51",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Complet,Complet,Complet,Complet
68338001,TROIS-EPIS SA,0656 m,2,O,"48,101","7,231",Complet,Complet,Absent,Absent,Complet,Absent,Absent,Absent,Absent,Absent,Absent
69029001,LYON-BRON,0197 m,0,O,"45,726","4,937",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
69174002,LES SAUVAGES,0831 m,1,O,"45,935","4,384",Complet,Complet,Partiel,Absent,Absent,Complet,Complet,Absent,Absent,Absent,Absent
69299001,LYON-ST EXUPERY,0235 m,0,O,"45,726","5,077",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Complet,Complet,Complet,Complet
70132001,CHARGEY-LES-GRA,0244 m,1,O,"47,507","5,595",Complet,Complet,Partiel,Partiel,Complet,Partiel,Partiel,Absent,Absent,Absent,Absent
70261001,FROTEY,0360 m,2,O,"47,639","6,196",Complet,Complet,Complet,Complet,Partiel,Absent,Absent,Absent,Absent,Absent,Absent
70473001,LUXEUIL,0271 m,0,O,"47,787","6,364",Complet,Complet,Complet,Partiel,Absent,Complet,Complet,Absent,Absent,Absent,Partiel
70561002,VILLERSEXEL SA,0290 m,1,O,"47,543","6,433",Complet,Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent
71014004,AUTUN,0303 m,1,O,"46,972","4,263",Complet,Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent
71081001,CHALON-CHAMPFO,0189 m,1,O,"46,827","4,825",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
71105001,MACON,0216 m,0,O,"46,296","4,798",Complet,Complet,Complet,Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent
71289001,MATOUR_SAPC,0415 m,2,O,"46,304","4,48",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
71320001,MT-ST-VINCENT,0601 m,1,O,"46,627","4,477",Complet,Complet,Absent,Absent,Absent,Complet,Complet,Absent,Absent,Absent,Absent
71491001,ST YAN,0242 m,0,O,"46,412","4,024",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Partiel,Absent,Absent,Complet
72181001,LE MANS,0048 m,0,O,"47,94","0,189",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Partiel,Partiel,Partiel,Complet
73054001,BOURG ST MAURICE,0865 m,0,O,"45,612","6,763",Complet,Complet,Absent,Absent,Absent,Complet,Complet,Absent,Absent,Absent,Absent
73329001,CHAMBERY-AIX,0235 m,0,O,"45,641","5,878",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
74182001,MEYTHET,0458 m,0,O,"45,929","6,105",Complet,Complet,Complet,Partiel,Absent,Complet,Complet,Absent,Absent,Absent,Absent
75114001,PARIS-MONTSOURIS,0075 m,0,O,"48,821","2,337",Complet,Complet,Absent,Absent,Complet,Complet,Complet,Complet,Complet,Complet,Complet
76116001,ROUEN-BOOS,0151 m,0,O,"49,383","1,181",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Complet,Complet,Complet,Complet
77054001,LA BROSSE-MX,0077 m,1,O,"48,351","3,026",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
77113002,CHEVRU,0158 m,1,O,"48,726","3,203",Complet,Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent
77211001,NANGIS,0128 m,1,O,"48,595","3,007",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
77306001,MELUN,0091 m,0,O,"48,61","2,679",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Complet,Complet,Complet,Complet
77333003,NEMOURS,0073 m,1,O,"48,27","2,715",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
77468001,TORCY,0043 m,1,O,"48,863","2,651",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
78354001,MAGNANVILLE,0123 m,1,O,"48,963","1,674",Complet,Complet,Complet,Partiel,Complet,Absent,Absent,Absent,Absent,Absent,Absent
78465001,ORGERUS,0102 m,2,O,"48,859","1,693",Complet,Complet,Partiel,Absent,Complet,Absent,Absent,Absent,Absent,Absent,Absent
78620001,TOUSSUS LE NOBLE,0154 m,2,O,"48,75","2,113",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Complet,Complet,Complet,Complet
78621001,TRAPPES,0167 m,0,O,"48,774","2,009",Complet,Complet,Absent,Absent,Complet,Absent,Absent,Complet,Complet,Complet,Complet
78640001,VILLACOUBLAY,0174 m,0,O,"48,77","2,205",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Complet,Complet,Complet,Complet
79191005,NIORT,0057 m,0,O,"46,315","-0,4",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
80001001,ABBEVILLE,0069 m,0,O,"50,136","1,834",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Partiel,Partiel,Partiel,Partiel
80379002,AMIENS-GLISY,0060 m,1,O,"49,872","2,382",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
80682001,ROUVROY-EN-SANTERRE,0095 m,1,O,"49,765","2,698",Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent,Absent
80815002,VRON,0041 m,3,F,"50,31","1,762",Complet,Complet,Complet,Complet,Partiel,Absent,Absent,Absent,Absent,Absent,Absent
81081002,DOURGNE,0234 m,4,O,"43,491","2,139",Complet,Complet,Complet,Partiel,Complet,Absent,Absent,Absent,Absent,Absent,Absent
81120002,LABRUGUIERE,0231 m,2,O,"43,553","2,29",Complet,Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent
81140002,LAVAUR,0131 m,1,O,"43,693","1,866",Complet,Complet,Partiel,Absent,Complet,Absent,Absent,Absent,Absent,Absent,Absent
81284001,ALBI,0172 m,0,O,"43,914","2,116",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
82121002,MONTAUBAN,0106 m,0,O,"44,028","1,376",Complet,Complet,Complet,Complet,Absent,Complet,Complet,Absent,Absent,Absent,Absent
83019002,BORMES LES MIMOSAS,0088 m,1,O,"43,195","6,379",Complet,Complet,Complet,Complet,Complet,Absent,Absent,Absent,Absent,Absent,Absent
83031001,LE LUC,0080 m,0,O,"43,383","6,386",Complet,Complet,Complet,Partiel,Absent,Complet,Complet,Absent,Absent,Absent,Absent
83061001,FREJUS,0007 m,1,O,"43,423","6,738",Complet,Complet,Complet,Absent,Absent,Complet,Complet,Absent,Absent,Absent,Absent
